2021-04-20 17:27:35.173768,86,9
2021-04-20 17:28:35.173768,213,3
2021-04-20 17:29:35.173768,92,7
2021-04-20 17:30:35.173768,135,7
2021-04-20 17:31:35.173768,145,6
2021-04-20 17:32:35.173768,197,1
2021-04-20 17:33:35.173768,96,3
2021-04-20 17:34:35.173768,43,2
2021-04-20 17:35:35.173768,180,5
2021-04-20 17:36:35.173768,93,7
2021-04-20 17:37:35.173768,88,2
2021-04-20 17:38:35.173768,168,3
2021-04-20 17:39:35.173768,160,10
2021-04-20 17:40:35.173768,12,4
2021-04-20 17:41:35.173768,126,6
2021-04-20 17:42:35.173768,105,9
2021-04-20 17:43:35.173768,155,6
2021-04-20 17:44:35.173768,57,1
2021-04-20 17:45:35.173768,134,7
2021-04-20 17:46:35.173768,104,2
2021-04-20 17:47:35.173768,170,10
2021-04-20 17:48:35.173768,68,5
2021-04-20 17:49:35.173768,126,3
2021-04-20 17:50:35.173768,110,10
2021-04-20 17:51:35.173768,147,1
2021-04-20 17:52:35.173768,26,10
2021-04-20 17:53:35.173768,25,1
2021-04-20 17:54:35.173768,194,9
2021-04-20 17:55:35.173768,68,5
2021-04-20 17:56:35.173768,184,9
2021-04-20 17:57:35.173768,103,5
2021-04-20 17:58:35.173768,13,8
2021-04-20 17:59:35.173768,28,8
2021-04-20 18:00:35.173768,29,1
2021-04-20 18:01:35.173768,113,5
2021-04-20 18:02:35.173768,189,3
2021-04-20 18:03:35.173768,16,7
2021-04-20 18:04:35.173768,51,9
2021-04-20 18:05:35.173768,42,8
2021-04-20 18:06:35.173768,79,4
2021-04-20 18:07:35.173768,15,5
2021-04-20 18:08:35.173768,161,6
2021-04-20 18:09:35.173768,95,3
2021-04-20 18:10:35.173768,155,3
2021-04-20 18:11:35.173768,86,2
2021-04-20 18:12:35.173768,85,10
2021-04-20 18:13:35.173768,164,10
2021-04-20 18:14:35.173768,32,5
2021-04-20 18:15:35.173768,32,10
2021-04-20 18:16:35.173768,190,9
2021-04-20 18:17:35.173768,37,8
2021-04-20 18:18:35.173768,1,9
2021-04-20 18:19:35.173768,105,8
2021-04-20 18:20:35.173768,120,5
2021-04-20 18:21:35.173768,192,3
2021-04-20 18:22:35.173768,5,2
2021-04-20 18:23:35.173768,145,2
2021-04-20 18:24:35.173768,189,7
2021-04-20 18:25:35.173768,70,1
2021-04-20 18:26:35.173768,62,1
2021-04-20 18:27:35.173768,102,1
2021-04-20 18:28:35.173768,39,7
2021-04-20 18:29:35.173768,77,3
2021-04-20 18:30:35.173768,56,6
2021-04-20 18:31:35.173768,80,4
2021-04-20 18:32:35.173768,30,10
2021-04-20 18:33:35.173768,75,3
2021-04-20 18:34:35.173768,17,10
2021-04-20 18:35:35.173768,172,9
2021-04-20 18:36:35.173768,220,3
2021-04-20 18:37:35.173768,172,3
2021-04-20 18:38:35.173768,218,7
2021-04-20 18:39:35.173768,205,3
2021-04-20 18:40:35.173768,128,10
2021-04-20 18:41:35.173768,108,3
2021-04-20 18:42:35.173768,198,2
2021-04-20 18:43:35.173768,125,7
2021-04-20 18:44:35.173768,36,1
2021-04-20 18:45:35.173768,12,8
2021-04-20 18:46:35.173768,84,8
2021-04-20 18:47:35.173768,140,2
2021-04-20 18:48:35.173768,40,4
2021-04-20 18:49:35.173768,128,3
2021-04-20 18:50:35.173768,104,1
2021-04-20 18:51:35.173768,177,3
2021-04-20 18:52:35.173768,146,2
2021-04-20 18:53:35.173768,169,4
2021-04-20 18:54:35.173768,142,8
2021-04-20 18:55:35.173768,69,9
2021-04-20 18:56:35.173768,90,7
2021-04-20 18:57:35.173768,157,8
2021-04-20 18:58:35.173768,208,6
2021-04-20 18:59:35.173768,13,7
2021-04-20 19:00:35.173768,20,4
2021-04-20 19:01:35.173768,89,2
